||  DiZZy v0.1, dead slow Z80 assembler tools, (c) 2017 Michael Hoffmeister
||  Loading tables z80_isa.csv, z80_syms.csv..
||  Disassembling cpm22.rom..
||  Preparing rainbow tables ..
||  Adding handcrafted infos to rainbow tables ..
||  Assuming org-start $dc00, org-end $-001 ..
||  Declaring data section $dc06 - $dc8b ..
||  Declaring data section $df10 - $df2d ..
||  Declaring data section $dfc1 - $dfce ..
||  Declaring data section $dff0 - $dff7 ..
||  Declaring data section $e152 - $e15c ..
||  Declaring data section $e207 - $e20f ..
||  Declaring data section $e282 - $e28d ..
||  Declaring data section $e37a - $e385 ..
||  Declaring data section $e39b - $e405 ..
||  Declaring data section $e409 - $e410 ..
||  Declaring data section $e447 - $e498 ..
||  Declaring data section $e4ba - $e4e4 ..
||  Declaring data section $e70a - $e746 ..
||  Declaring data section $f1ac - $f1ff ..
||  Disassembling binary file: cpm22.rom
MARK
||  Disassembling completed.
||  Starting synthesized assembly ..
0000:         |        ORG 0h
e7ce: 22ecf1  |        LD (DA0222),HL
e7d1: 21e5f1  |JP0357: LD HL,f1e5h
e7d4: 4e      |        LD C,(HL)
e7d5: 23      |        INC HL
e7d6: 46      |        LD B,(HL)
e7d7: 2ab7f1  |        LD HL,(DA0208)
e7da: 5e      |        LD E,(HL)
e7db: 23      |        INC HL
e7dc: 56      |        LD D,(HL)
e7dd: 2ab5f1  |        LD HL,(DA0207)
e7e0: 7e      |        LD A,(HL)
e7e1: 23      |        INC HL
e7e2: 66      |        LD H,(HL)
e7e3: 6f      |        LD L,A
e7e4: 79      |JP0225: LD A,C
e7e5: 93      |        SUB E
e7e6: 78      |        LD A,B
e7e7: 9a      |        SBC A,D
e7e8: d2fae7  |        JP NC,JP0223
e7eb: e5      |        PUSH HL
e7ec: 2ac1f1  |        LD HL,(DA0224)
e7ef: 7b      |        LD A,E
e7f0: 95      |        SUB L
e7f1: 5f      |        LD E,A
e7f2: 7a      |        LD A,D
e7f3: 9c      |        SBC A,H
e7f4: 57      |        LD D,A
e7f5: e1      |        POP HL
e7f6: 2b      |        DEC HL
e7f7: c3e4e7  |        JP JP0225
e7fa: e5      |JP0223: PUSH HL
e7fb: 2ac1f1  |        LD HL,(DA0224)
e7fe: 19      |        ADD HL,DE
e7ff: da0fe8  |        JP C,JP0226
e802: 79      |        LD A,C
e803: 95      |        SUB L
e804: 78      |        LD A,B
e805: 9c      |        SBC A,H
e806: da0fe8  |        JP C,JP0226
e809: eb      |        EX DE,HL
e80a: e1      |        POP HL
e80b: 23      |        INC HL
e80c: c3fae7  |        JP JP0223
e80f: e1      |JP0226: POP HL
e810: c5      |        PUSH BC
e811: d5      |        PUSH DE
e812: e5      |        PUSH HL
e813: eb      |        EX DE,HL
e814: 2acef1  |        LD HL,(DA0227)
e817: 19      |        ADD HL,DE
e818: 44      |        LD B,H
e819: 4d      |        LD C,L
e81a: cd1ef2  |        CALL JP0228
e81d: d1      |        POP DE
e81e: 2ab5f1  |        LD HL,(DA0207)
e821: 73      |        LD (HL),E
e822: 23      |        INC HL
e823: 72      |        LD (HL),D
e824: d1      |        POP DE
e825: 2ab7f1  |        LD HL,(DA0208)
e828: 73      |        LD (HL),E
e829: 23      |        INC HL
e82a: 72      |        LD (HL),D
e82b: c1      |        POP BC
e82c: 79      |        LD A,C
e82d: 93      |        SUB E
e82e: 4f      |        LD C,A
e82f: 78      |        LD A,B
e830: 9a      |        SBC A,D
e831: 47      |        LD B,A
e832: 2ad0f1  |        LD HL,(DA0209)
e835: eb      |        EX DE,HL
e836: cd30f2  |        CALL JP0229
e839: 4d      |        LD C,L
e83a: 44      |        LD B,H
e83b: c321f2  |        JP JP0230
e83e: 21c3f1  |JP0238: LD HL,f1c3h
e841: 4e      |        LD C,(HL)
e842: 3ae3f1  |        LD A,(DA0231)
e845: b7      |JP0232: OR A
e846: 1f      |        RRA 
e847: 0d      |        DEC C
e848: c245e8  |        JP NZ,JP0232
e84b: 47      |        LD B,A
e84c: 3e08    |        LD A,8h
e84e: 96      |        SUB (HL)
e84f: 4f      |        LD C,A
e850: 3ae2f1  |        LD A,(DA0233)
e853: 0d      |JP0235: DEC C
e854: ca5ce8  |        JP Z,JP0234
e857: b7      |        OR A
e858: 17      |        RLA 
e859: c353e8  |        JP JP0235
e85c: 80      |JP0234: ADD A,B
e85d: c9      |        RET 
e85e: 2a43e7  |JP0239: LD HL,(DA0143)
e861: 111000  |        LD DE,10h
e864: 19      |        ADD HL,DE
e865: 09      |        ADD HL,BC
e866: 3addf1  |        LD A,(DA0236)
e869: b7      |        OR A
e86a: ca71e8  |        JP Z,JP0237
e86d: 6e      |        LD L,(HL)
e86e: 2600    |        LD H,0h
e870: c9      |        RET 
e871: 09      |JP0237: ADD HL,BC
e872: 5e      |        LD E,(HL)
e873: 23      |        INC HL
e874: 56      |        LD D,(HL)
e875: eb      |        EX DE,HL
e876: c9      |        RET 
e877: cd3ee8  |JP0354: CALL JP0238
e87a: 4f      |        LD C,A
e87b: 0600    |        LD B,0h
e87d: cd5ee8  |        CALL JP0239
e880: 22e5f1  |        LD (DA0221),HL
e883: c9      |        RET 
e884: 2ae5f1  |JP0355: LD HL,(DA0221)
e887: 7d      |        LD A,L
e888: b4      |        OR H
e889: c9      |        RET 
e88a: 3ac3f1  |JP0356: LD A,(DA0240)
e88d: 2ae5f1  |        LD HL,(DA0221)
e890: 29      |JP0241: ADD HL,HL
e891: 3d      |        DEC A
e892: c290e8  |        JP NZ,JP0241
e895: 22e7f1  |        LD (DA0242),HL
e898: 3ac4f1  |        LD A,(DA0243)
e89b: 4f      |        LD C,A
e89c: 3ae3f1  |        LD A,(DA0231)
e89f: a1      |        AND C
e8a0: b5      |        OR L
e8a1: 6f      |        LD L,A
e8a2: 22e5f1  |        LD (DA0221),HL
e8a5: c9      |        RET 
e8a6: 2a43e7  |JP0246: LD HL,(DA0143)
e8a9: 110c00  |        LD DE,ch
e8ac: 19      |        ADD HL,DE
e8ad: c9      |        RET 
e8ae: 2a43e7  |JP0244: LD HL,(DA0143)
e8b1: 110f00  |        LD DE,fh
e8b4: 19      |        ADD HL,DE
e8b5: eb      |        EX DE,HL
e8b6: 211100  |        LD HL,11h
e8b9: 19      |        ADD HL,DE
e8ba: c9      |        RET 
e8bb: cdaee8  |JP0349: CALL JP0244
e8be: 7e      |        LD A,(HL)
e8bf: 32e3f1  |        LD (DA0231),A
e8c2: eb      |        EX DE,HL
e8c3: 7e      |        LD A,(HL)
e8c4: 32e1f1  |        LD (DA0245),A
e8c7: cda6e8  |        CALL JP0246
e8ca: 3ac5f1  |        LD A,(DA0247)
e8cd: a6      |        AND (HL)
e8ce: 32e2f1  |        LD (DA0233),A
e8d1: c9      |        RET 
e8d2: cdaee8  |JP0358: CALL JP0244
e8d5: 3ad5f1  |        LD A,(DA0248)
e8d8: fe02    |        CP 2h
e8da: c2dee8  |        JP NZ,JP0249
e8dd: af      |        XOR A
e8de: 4f      |JP0249: LD C,A
e8df: 3ae3f1  |        LD A,(DA0231)
e8e2: 81      |        ADD A,C
e8e3: 77      |        LD (HL),A
e8e4: eb      |        EX DE,HL
e8e5: 3ae1f1  |        LD A,(DA0245)
e8e8: 77      |        LD (HL),A
e8e9: c9      |        RET 
e8ea: 0c      |JP0220: INC C
e8eb: 0d      |JP0250: DEC C
e8ec: c8      |        RET Z
e8ed: 7c      |        LD A,H
e8ee: b7      |        OR A
e8ef: 1f      |        RRA 
e8f0: 67      |        LD H,A
e8f1: 7d      |        LD A,L
e8f2: 1f      |        RRA 
e8f3: 6f      |        LD L,A
e8f4: c3ebe8  |        JP JP0250
e8f7: 0e80    |JP0265: LD C,80h
e8f9: 2ab9f1  |        LD HL,(DA0251)
e8fc: af      |        XOR A
e8fd: 86      |JP0252: ADD A,(HL)
e8fe: 23      |        INC HL
e8ff: 0d      |        DEC C
e900: c2fde8  |        JP NZ,JP0252
e903: c9      |        RET 
e904: 0c      |JP0254: INC C
e905: 0d      |JP0253: DEC C
e906: c8      |        RET Z
e907: 29      |        ADD HL,HL
e908: c305e9  |        JP JP0253
e90b: c5      |JP0256: PUSH BC
e90c: 3a42e7  |        LD A,(DA0153)
e90f: 4f      |        LD C,A
e910: 210100  |        LD HL,1h
e913: cd04e9  |        CALL JP0254
e916: c1      |        POP BC
e917: 79      |        LD A,C
e918: b5      |        OR L
e919: 6f      |        LD L,A
e91a: 78      |        LD A,B
e91b: b4      |        OR H
e91c: 67      |        LD H,A
e91d: c9      |        RET 
e91e: 2aadf1  |JP0259: LD HL,(DA0255)
e921: 3a42e7  |        LD A,(DA0153)
e924: 4f      |        LD C,A
e925: cdeae8  |        CALL JP0220
e928: 7d      |        LD A,L
e929: e601    |        AND 1h
e92b: c9      |        RET 
e92c: 21adf1  |JP0268: LD HL,f1adh
e92f: 4e      |        LD C,(HL)
e930: 23      |        INC HL
e931: 46      |        LD B,(HL)
e932: cd0be9  |        CALL JP0256
e935: 22adf1  |        LD (DA0255),HL
e938: 2ac8f1  |        LD HL,(DA0257)
e93b: 23      |        INC HL
e93c: eb      |        EX DE,HL
e93d: 2ab3f1  |        LD HL,(DA0206)
e940: 73      |        LD (HL),E
e941: 23      |        INC HL
e942: 72      |        LD (HL),D
e943: c9      |        RET 
e944: cd5ee9  |JP0315: CALL JP0258
e947: 110900  |JP0359: LD DE,9h
e94a: 19      |        ADD HL,DE
e94b: 7e      |        LD A,(HL)
e94c: 17      |        RLA 
e94d: d0      |        RET NC
e94e: 210fe4  |        LD HL,e40fh
e951: c34ae7  |        JP JP0218
e954: cd1ee9  |JP0313: CALL JP0259
e957: c8      |        RET Z
e958: 210de4  |        LD HL,e40dh
e95b: c34ae7  |        JP JP0218
e95e: 2ab9f1  |JP0258: LD HL,(DA0251)
e961: 3ae9f1  |        LD A,(DA0260)
e964: 85      |JP0366: ADD A,L
e965: 6f      |        LD L,A
e966: d0      |        RET NC
e967: 24      |        INC H
e968: c9      |        RET 
e969: 2a43e7  |JP0261: LD HL,(DA0143)
e96c: 110e00  |        LD DE,eh
e96f: 19      |        ADD HL,DE
e970: 7e      |        LD A,(HL)
e971: c9      |        RET 
e972: cd69e9  |JP0394: CALL JP0261
e975: 3600    |        LD (HL),0h
e977: c9      |        RET 
e978: cd69e9  |JP0325: CALL JP0261
e97b: f680    |        OR 80h
e97d: 77      |        LD (HL),A
e97e: c9      |        RET 
e97f: 2aeaf1  |JP0262: LD HL,(DA0219)
e982: eb      |        EX DE,HL
e983: 2ab3f1  |        LD HL,(DA0206)
e986: 7b      |        LD A,E
e987: 96      |        SUB (HL)
e988: 23      |        INC HL
e989: 7a      |        LD A,D
e98a: 9e      |        SBC A,(HL)
e98b: c9      |        RET 
e98c: cd7fe9  |JP0301: CALL JP0262
e98f: d8      |        RET C
e990: 13      |        INC DE
e991: 72      |        LD (HL),D
e992: 2b      |        DEC HL
e993: 73      |        LD (HL),E
e994: c9      |        RET 
e995: 7b      |JP0264: LD A,E
e996: 95      |        SUB L
e997: 6f      |        LD L,A
e998: 7a      |        LD A,D
e999: 9c      |        SBC A,H
e99a: 67      |        LD H,A
e99b: c9      |        RET 
e99c: 0eff    |JP0269: LD C,ffh
e99e: 2aecf1  |JP0282: LD HL,(DA0222)
e9a1: eb      |        EX DE,HL
e9a2: 2accf1  |        LD HL,(DA0263)
e9a5: cd95e9  |        CALL JP0264
e9a8: d0      |        RET NC
e9a9: c5      |        PUSH BC
e9aa: cdf7e8  |        CALL JP0265
e9ad: 2abdf1  |        LD HL,(DA0266)
e9b0: eb      |        EX DE,HL
e9b1: 2aecf1  |        LD HL,(DA0222)
e9b4: 19      |        ADD HL,DE
e9b5: c1      |        POP BC
e9b6: 0c      |        INC C
e9b7: cac4e9  |        JP Z,JP0267
e9ba: be      |        CP (HL)
e9bb: c8      |        RET Z
e9bc: cd7fe9  |        CALL JP0262
e9bf: d0      |        RET NC
e9c0: cd2ce9  |        CALL JP0268
e9c3: c9      |        RET 
e9c4: 77      |JP0267: LD (HL),A
e9c5: c9      |        RET 
e9c6: cd9ce9  |JP0316: CALL JP0269
e9c9: cde0e9  |        CALL JP0270
e9cc: 0e01    |        LD C,1h
e9ce: cdb8e7  |        CALL JP0271
e9d1: c3dae9  |        JP JP0272
e9d4: cde0e9  |JP0281: CALL JP0270
e9d7: cdb2e7  |        CALL JP0273
e9da: 21b1f1  |JP0272: LD HL,f1b1h
e9dd: c3e3e9  |        JP JP0274
e9e0: 21b9f1  |JP0270: LD HL,f1b9h
e9e3: 4e      |JP0274: LD C,(HL)
e9e4: 23      |        INC HL
e9e5: 46      |        LD B,(HL)
e9e6: c324f2  |        JP JP0275
e9e9: 2ab9f1  |JP0397: LD HL,(DA0251)
e9ec: eb      |        EX DE,HL
e9ed: 2ab1f1  |        LD HL,(DA0276)
e9f0: 0e80    |        LD C,80h
e9f2: c34fe7  |        JP JP0210
e9f5: 21eaf1  |JP0296: LD HL,f1eah
e9f8: 7e      |        LD A,(HL)
e9f9: 23      |        INC HL
e9fa: be      |        CP (HL)
e9fb: c0      |        RET NZ
e9fc: 3c      |        INC A
e9fd: c9      |        RET 
e9fe: 21ffff  |JP0278: LD HL,ffffh
ea01: 22eaf1  |        LD (DA0219),HL
ea04: c9      |        RET 
ea05: 2ac8f1  |JP0295: LD HL,(DA0257)
ea08: eb      |        EX DE,HL
ea09: 2aeaf1  |        LD HL,(DA0219)
ea0c: 23      |        INC HL
ea0d: 22eaf1  |        LD (DA0219),HL
ea10: cd95e9  |        CALL JP0264
ea13: d219ea  |        JP NC,JP0277
ea16: c3fee9  |        JP JP0278
ea19: 3aeaf1  |JP0277: LD A,(DA0219)
ea1c: e603    |        AND 3h
ea1e: 0605    |        LD B,5h
ea20: 87      |JP0279: ADD A,A
ea21: 05      |        DEC B
ea22: c220ea  |        JP NZ,JP0279
ea25: 32e9f1  |        LD (DA0260),A
ea28: b7      |        OR A
ea29: c0      |        RET NZ
ea2a: c5      |        PUSH BC
ea2b: cdc3e7  |        CALL JP0280
ea2e: cdd4e9  |        CALL JP0281
ea31: c1      |        POP BC
ea32: c39ee9  |        JP JP0282
ea35: 79      |JP0285: LD A,C
ea36: e607    |        AND 7h
ea38: 3c      |        INC A
ea39: 5f      |        LD E,A
ea3a: 57      |        LD D,A
ea3b: 79      |        LD A,C
ea3c: 0f      |        RRCA 
ea3d: 0f      |        RRCA 
ea3e: 0f      |        RRCA 
ea3f: e61f    |        AND 1fh
ea41: 4f      |        LD C,A
ea42: 78      |        LD A,B
ea43: 87      |        ADD A,A
ea44: 87      |        ADD A,A
ea45: 87      |        ADD A,A
ea46: 87      |        ADD A,A
ea47: 87      |        ADD A,A
ea48: b1      |        OR C
ea49: 4f      |        LD C,A
ea4a: 78      |        LD A,B
ea4b: 0f      |        RRCA 
ea4c: 0f      |        RRCA 
ea4d: 0f      |        RRCA 
ea4e: e61f    |        AND 1fh
ea50: 47      |        LD B,A
ea51: 2abff1  |        LD HL,(DA0283)
ea54: 09      |        ADD HL,BC
ea55: 7e      |        LD A,(HL)
ea56: 07      |JP0284: RLCA 
ea57: 1d      |        DEC E
ea58: c256ea  |        JP NZ,JP0284
ea5b: c9      |        RET 
ea5c: d5      |JP0290: PUSH DE
ea5d: cd35ea  |        CALL JP0285
ea60: e6fe    |        AND feh
ea62: c1      |        POP BC
ea63: b1      |        OR C
ea64: 0f      |JP0286: RRCA 
ea65: 15      |        DEC D
ea66: c264ea  |        JP NZ,JP0286
ea69: 77      |        LD (HL),A
ea6a: c9      |        RET 
ea6b: cd5ee9  |JP0300: CALL JP0258
ea6e: 111000  |        LD DE,10h
ea71: 19      |        ADD HL,DE
ea72: c5      |        PUSH BC
ea73: 0e11    |        LD C,11h
ea75: d1      |JP0291: POP DE
ea76: 0d      |        DEC C
ea77: c8      |        RET Z
ea78: d5      |        PUSH DE
ea79: 3addf1  |        LD A,(DA0236)
ea7c: b7      |        OR A
ea7d: ca88ea  |        JP Z,JP0287
ea80: c5      |        PUSH BC
ea81: e5      |        PUSH HL
ea82: 4e      |        LD C,(HL)
ea83: 0600    |        LD B,0h
ea85: c38eea  |        JP JP0288
ea88: 0d      |JP0287: DEC C
ea89: c5      |        PUSH BC
ea8a: 4e      |        LD C,(HL)
ea8b: 23      |        INC HL
ea8c: 46      |        LD B,(HL)
ea8d: e5      |        PUSH HL
ea8e: 79      |JP0288: LD A,C
ea8f: b0      |        OR B
ea90: ca9dea  |        JP Z,JP0289
ea93: 2ac6f1  |        LD HL,(DA0212)
ea96: 7d      |        LD A,L
ea97: 91      |        SUB C
ea98: 7c      |        LD A,H
ea99: 98      |        SBC A,B
ea9a: d45cea  |        CALL NC,JP0290
ea9d: e1      |JP0289: POP HL
ea9e: 23      |        INC HL
ea9f: c1      |        POP BC
eaa0: c375ea  |        JP JP0291
eaa3: 2ac6f1  |JP0389: LD HL,(DA0212)
eaa6: 0e03    |        LD C,3h
eaa8: cdeae8  |        CALL JP0220
eaab: 23      |        INC HL
eaac: 44      |        LD B,H
eaad: 4d      |        LD C,L
eaae: 2abff1  |        LD HL,(DA0283)
eab1: 3600    |JP0292: LD (HL),0h
eab3: 23      |        INC HL
eab4: 0b      |        DEC BC
eab5: 78      |        LD A,B
eab6: b1      |        OR C
eab7: c2b1ea  |        JP NZ,JP0292
eaba: 2acaf1  |        LD HL,(DA0293)
eabd: eb      |        EX DE,HL
eabe: 2abff1  |        LD HL,(DA0283)
eac1: 73      |        LD (HL),E
eac2: 23      |        INC HL
eac3: 72      |        LD (HL),D
eac4: cda1e7  |        CALL JP0294
eac7: 2ab3f1  |        LD HL,(DA0206)
eaca: 3603    |        LD (HL),3h
eacc: 23      |        INC HL
eacd: 3600    |        LD (HL),0h
eacf: cdfee9  |        CALL JP0278
ead2: 0eff    |JP0297: LD C,ffh
ead4: cd05ea  |        CALL JP0295
ead7: cdf5e9  |        CALL JP0296
eada: c8      |        RET Z
eadb: cd5ee9  |        CALL JP0258
eade: 3ee5    |        LD A,e5h
eae0: be      |        CP (HL)
eae1: cad2ea  |        JP Z,JP0297
eae4: 3a41e7  |        LD A,(DA0298)
eae7: be      |        CP (HL)
eae8: c2f6ea  |        JP NZ,JP0299
eaeb: 23      |        INC HL
eaec: 7e      |        LD A,(HL)
eaed: d624    |        SUB 24h
eaef: c2f6ea  |        JP NZ,JP0299
eaf2: 3d      |        DEC A
eaf3: 3245e7  |        LD (DA0145),A
eaf6: 0e01    |JP0299: LD C,1h
eaf8: cd6bea  |        CALL JP0300
eafb: cd8ce9  |        CALL JP0301
eafe: c3d2ea  |        JP JP0297
eb01: 3ad4f1  |JP0399: LD A,(DA0302)
eb04: c301e7  |        JP JP0199
eb07: c5      |JP0311: PUSH BC
eb08: f5      |        PUSH AF
eb09: 3ac5f1  |        LD A,(DA0247)
eb0c: 2f      |        CPL 
eb0d: 47      |        LD B,A
eb0e: 79      |        LD A,C
eb0f: a0      |        AND B
eb10: 4f      |        LD C,A
eb11: f1      |        POP AF
eb12: a0      |        AND B
eb13: 91      |        SUB C
eb14: e61f    |        AND 1fh
eb16: c1      |        POP BC
eb17: c9      |        RET 
eb18: 3eff    |JP0314: LD A,ffh
eb1a: 32d4f1  |        LD (DA0302),A
eb1d: 21d8f1  |        LD HL,f1d8h
eb20: 71      |        LD (HL),C
eb21: 2a43e7  |        LD HL,(DA0143)
eb24: 22d9f1  |        LD (DA0303),HL
eb27: cdfee9  |        CALL JP0278
eb2a: cda1e7  |        CALL JP0294
eb2d: 0e00    |JP0310: LD C,0h
eb2f: cd05ea  |        CALL JP0295
eb32: cdf5e9  |        CALL JP0296
eb35: ca94eb  |        JP Z,JP0304
eb38: 2ad9f1  |        LD HL,(DA0303)
eb3b: eb      |        EX DE,HL
eb3c: 1a      |        LD A,(DE)
eb3d: fee5    |        CP e5h
eb3f: ca4aeb  |        JP Z,JP0305
eb42: d5      |        PUSH DE
eb43: cd7fe9  |        CALL JP0262
eb46: d1      |        POP DE
eb47: d294eb  |        JP NC,JP0304
eb4a: cd5ee9  |JP0305: CALL JP0258
eb4d: 3ad8f1  |        LD A,(DA0306)
eb50: 4f      |        LD C,A
eb51: 0600    |        LD B,0h
eb53: 79      |JP0312: LD A,C
eb54: b7      |        OR A
eb55: ca83eb  |        JP Z,JP0307
eb58: 1a      |        LD A,(DE)
eb59: fe3f    |        CP 3fh
eb5b: ca7ceb  |        JP Z,JP0308
eb5e: 78      |        LD A,B
eb5f: fe0d    |        CP dh
eb61: ca7ceb  |        JP Z,JP0308
eb64: fe0c    |        CP ch
eb66: 1a      |        LD A,(DE)
eb67: ca73eb  |        JP Z,JP0309
eb6a: 96      |        SUB (HL)
eb6b: e67f    |        AND 7fh
eb6d: c22deb  |        JP NZ,JP0310
eb70: c37ceb  |        JP JP0308
eb73: c5      |JP0309: PUSH BC
eb74: 4e      |        LD C,(HL)
eb75: cd07eb  |        CALL JP0311
eb78: c1      |        POP BC
eb79: c22deb  |        JP NZ,JP0310
eb7c: 13      |JP0308: INC DE
eb7d: 23      |        INC HL
eb7e: 04      |        INC B
eb7f: 0d      |        DEC C
eb80: c353eb  |        JP JP0312
eb83: 3aeaf1  |JP0307: LD A,(DA0219)
eb86: e603    |        AND 3h
eb88: 3245e7  |        LD (DA0145),A
eb8b: 21d4f1  |        LD HL,f1d4h
eb8e: 7e      |        LD A,(HL)
eb8f: 17      |        RLA 
eb90: d0      |        RET NC
eb91: af      |        XOR A
eb92: 77      |        LD (HL),A
eb93: c9      |        RET 
eb94: cdfee9  |JP0304: CALL JP0278
eb97: 3eff    |        LD A,ffh
eb99: c301e7  |        JP JP0199
eb9c: cd54e9  |JP0398: CALL JP0313
eb9f: 0e0c    |        LD C,ch
eba1: cd18eb  |        CALL JP0314
eba4: cdf5e9  |JP0317: CALL JP0296
eba7: c8      |        RET Z
eba8: cd44e9  |        CALL JP0315
ebab: cd5ee9  |        CALL JP0258
ebae: 36e5    |        LD (HL),e5h
ebb0: 0e00    |        LD C,0h
ebb2: cd6bea  |        CALL JP0300
ebb5: cdc6e9  |        CALL JP0316
ebb8: cd2deb  |        CALL JP0310
ebbb: c3a4eb  |        JP JP0317
ebbe: 50      |JP0363: LD D,B
ebbf: 59      |        LD E,C
ebc0: 79      |JP0321: LD A,C
ebc1: b0      |        OR B
ebc2: cad1eb  |        JP Z,JP0318
ebc5: 0b      |        DEC BC
ebc6: d5      |        PUSH DE
ebc7: c5      |        PUSH BC
ebc8: cd35ea  |        CALL JP0285
ebcb: 1f      |        RRA 
ebcc: d2eceb  |        JP NC,JP0319
ebcf: c1      |        POP BC
ebd0: d1      |        POP DE
ebd1: 2ac6f1  |JP0318: LD HL,(DA0212)
ebd4: 7b      |        LD A,E
ebd5: 95      |        SUB L
ebd6: 7a      |        LD A,D
ebd7: 9c      |        SBC A,H
ebd8: d2f4eb  |        JP NC,JP0320
ebdb: 13      |        INC DE
ebdc: c5      |        PUSH BC
ebdd: d5      |        PUSH DE
ebde: 42      |        LD B,D
ebdf: 4b      |        LD C,E
ebe0: cd35ea  |        CALL JP0285
ebe3: 1f      |        RRA 
ebe4: d2eceb  |        JP NC,JP0319
ebe7: d1      |        POP DE
ebe8: c1      |        POP BC
ebe9: c3c0eb  |        JP JP0321
ebec: 17      |JP0319: RLA 
ebed: 3c      |        INC A
ebee: cd64ea  |        CALL JP0286
ebf1: e1      |        POP HL
ebf2: d1      |        POP DE
ebf3: c9      |        RET 
ebf4: 79      |JP0320: LD A,C
ebf5: b0      |        OR B
ebf6: c2c0eb  |        JP NZ,JP0321
ebf9: 210000  |        LD HL,0h
ebfc: c9      |        RET 
ebfd: 0e00    |JP0339: LD C,0h
ebff: 1e20    |        LD E,20h
ec01: d5      |JP0322: PUSH DE
ec02: 0600    |        LD B,0h
ec04: 2a43e7  |        LD HL,(DA0143)
ec07: 09      |        ADD HL,BC
ec08: eb      |        EX DE,HL
ec09: cd5ee9  |        CALL JP0258
ec0c: c1      |        POP BC
ec0d: cd4fe7  |        CALL JP0210
ec10: cdc3e7  |JP0337: CALL JP0280
ec13: c3c6e9  |        JP JP0316
ec16: cd54e9  |JP0402: CALL JP0313
ec19: 0e0c    |        LD C,ch
ec1b: cd18eb  |        CALL JP0314
ec1e: 2a43e7  |        LD HL,(DA0143)
ec21: 7e      |        LD A,(HL)
ec22: 111000  |        LD DE,10h
ec25: 19      |        ADD HL,DE
ec26: 77      |        LD (HL),A
ec27: cdf5e9  |JP0323: CALL JP0296
ec2a: c8      |        RET Z
ec2b: cd44e9  |        CALL JP0315
ec2e: 0e10    |        LD C,10h
ec30: 1e0c    |        LD E,ch
ec32: cd01ec  |        CALL JP0322
ec35: cd2deb  |        CALL JP0310
ec38: c327ec  |        JP JP0323
ec3b: 0e0c    |JP0404: LD C,ch
ec3d: cd18eb  |        CALL JP0314
ec40: cdf5e9  |JP0324: CALL JP0296
ec43: c8      |        RET Z
ec44: 0e00    |        LD C,0h
ec46: 1e0c    |        LD E,ch
ec48: cd01ec  |        CALL JP0322
ec4b: cd2deb  |        CALL JP0310
ec4e: c340ec  |        JP JP0324
ec51: 0e0f    |JP0378: LD C,fh
ec53: cd18eb  |        CALL JP0314
ec56: cdf5e9  |        CALL JP0296
ec59: c8      |        RET Z
ec5a: cda6e8  |JP0348: CALL JP0246
ec5d: 7e      |        LD A,(HL)
ec5e: f5      |        PUSH AF
ec5f: e5      |        PUSH HL
ec60: cd5ee9  |        CALL JP0258
ec63: eb      |        EX DE,HL
ec64: 2a43e7  |        LD HL,(DA0143)
ec67: 0e20    |        LD C,20h
ec69: d5      |        PUSH DE
ec6a: cd4fe7  |        CALL JP0210
ec6d: cd78e9  |        CALL JP0325
ec70: d1      |        POP DE
ec71: 210c00  |        LD HL,ch
ec74: 19      |        ADD HL,DE
ec75: 4e      |        LD C,(HL)
ec76: 210f00  |        LD HL,fh
ec79: 19      |        ADD HL,DE
ec7a: 46      |        LD B,(HL)
ec7b: e1      |        POP HL
ec7c: f1      |        POP AF
ec7d: 77      |        LD (HL),A
ec7e: 79      |        LD A,C
ec7f: be      |        CP (HL)
ec80: 78      |        LD A,B
ec81: ca8bec  |        JP Z,JP0326
ec84: 3e00    |        LD A,0h
ec86: da8bec  |        JP C,JP0326
ec89: 3e80    |        LD A,80h
ec8b: 2a43e7  |JP0326: LD HL,(DA0143)
ec8e: 110f00  |        LD DE,fh
ec91: 19      |        ADD HL,DE
ec92: 77      |        LD (HL),A
ec93: c9      |        RET 
ec94: 7e      |JP0333: LD A,(HL)
ec95: 23      |        INC HL
ec96: b6      |        OR (HL)
ec97: 2b      |        DEC HL
ec98: c0      |        RET NZ
ec99: 1a      |        LD A,(DE)
ec9a: 77      |        LD (HL),A
ec9b: 13      |        INC DE
ec9c: 23      |        INC HL
ec9d: 1a      |        LD A,(DE)
ec9e: 77      |        LD (HL),A
ec9f: 1b      |        DEC DE
eca0: 2b      |        DEC HL
eca1: c9      |        RET 
eca2: af      |JP0340: XOR A
eca3: 3245e7  |        LD (DA0145),A
eca6: 32eaf1  |        LD (DA0219),A
eca9: 32ebf1  |        LD (DA0327),A
ecac: cd1ee9  |        CALL JP0259
ecaf: c0      |        RET NZ
ecb0: cd69e9  |        CALL JP0261
ecb3: e680    |        AND 80h
ecb5: c0      |        RET NZ
ecb6: 0e0f    |        LD C,fh
ecb8: cd18eb  |        CALL JP0314
ecbb: cdf5e9  |        CALL JP0296
ecbe: c8      |        RET Z
ecbf: 011000  |        LD BC,10h
ecc2: cd5ee9  |        CALL JP0258
ecc5: 09      |        ADD HL,BC
ecc6: eb      |        EX DE,HL
ecc7: 2a43e7  |        LD HL,(DA0143)
ecca: 09      |        ADD HL,BC
eccb: 0e10    |        LD C,10h
eccd: 3addf1  |JP0334: LD A,(DA0236)
ecd0: b7      |        OR A
